date,line,shift,defect_category,produced_qty,defect_qty
2023-01-02,Line 1,Day,Fabric,1075,9
2023-01-02,Line 1,Day,Machine,1075,3
2023-01-02,Line 1,Day,Stitching,1075,4
2023-01-02,Line 1,Day,Operator,1075,3
2023-01-02,Line 1,Night,Fabric,1003,14
2023-01-02,Line 1,Night,Machine,1003,2
2023-01-02,Line 1,Night,Stitching,1003,2
2023-01-02,Line 1,Night,Operator,1003,2
2023-01-02,Line 2,Day,Fabric,942,13
2023-01-02,Line 2,Day,Machine,942,6
2023-01-02,Line 2,Day,Stitching,942,1
2023-01-02,Line 2,Day,Operator,942,3
2023-01-02,Line 2,Night,Fabric,900,12
2023-01-02,Line 2,Night,Machine,900,4
2023-01-02,Line 2,Night,Stitching,900,4
2023-01-02,Line 2,Night,Operator,900,0
2023-01-02,Line 3,Day,Fabric,944,10
2023-01-02,Line 3,Day,Machine,944,2
2023-01-02,Line 3,Day,Stitching,944,1
2023-01-02,Line 3,Day,Operator,944,3
2023-01-02,Line 3,Night,Fabric,1012,5
2023-01-02,Line 3,Night,Machine,1012,4
2023-01-02,Line 3,Night,Stitching,1012,1
2023-01-02,Line 3,Night,Operator,1012,1
2023-01-02,Line 4,Day,Fabric,938,12
2023-01-02,Line 4,Day,Machine,938,14
2023-01-02,Line 4,Day,Stitching,938,11
2023-01-02,Line 4,Day,Operator,938,6
2023-01-02,Line 4,Night,Fabric,1095,16
2023-01-02,Line 4,Night,Machine,1095,8
2023-01-02,Line 4,Night,Stitching,1095,4
2023-01-02,Line 4,Night,Operator,1095,4
2023-01-02,Line 5,Day,Fabric,1092,5
2023-01-02,Line 5,Day,Machine,1092,7
2023-01-02,Line 5,Day,Stitching,1092,5
2023-01-02,Line 5,Day,Operator,1092,0
2023-01-02,Line 5,Night,Fabric,1152,12
2023-01-02,Line 5,Night,Machine,1152,4
2023-01-02,Line 5,Night,Stitching,1152,2
2023-01-02,Line 5,Night,Operator,1152,3
2023-01-02,Line 6,Day,Fabric,1051,12
2023-01-02,Line 6,Day,Machine,1051,2
2023-01-02,Line 6,Day,Stitching,1051,5
2023-01-02,Line 6,Day,Operator,1051,3
2023-01-02,Line 6,Night,Fabric,967,6
2023-01-02,Line 6,Night,Machine,967,5
2023-01-02,Line 6,Night,Stitching,967,4
2023-01-02,Line 6,Night,Operator,967,0
2023-01-02,Line 7,Day,Fabric,1175,6
2023-01-02,Line 7,Day,Machine,1175,5
2023-01-02,Line 7,Day,Stitching,1175,2
2023-01-02,Line 7,Day,Operator,1175,1
2023-01-02,Line 7,Night,Fabric,1030,8
2023-01-02,Line 7,Night,Machine,1030,4
2023-01-02,Line 7,Night,Stitching,1030,3
2023-01-02,Line 7,Night,Operator,1030,1
2023-01-02,Line 8,Day,Fabric,1019,8
2023-01-02,Line 8,Day,Machine,1019,5
2023-01-02,Line 8,Day,Stitching,1019,3
2023-01-02,Line 8,Day,Operator,1019,3
2023-01-02,Line 8,Night,Fabric,1172,14
2023-01-02,Line 8,Night,Machine,1172,3
2023-01-02,Line 8,Night,Stitching,1172,5
2023-01-02,Line 8,Night,Operator,1172,3
2023-01-03,Line 1,Day,Fabric,1010,9
2023-01-03,Line 1,Day,Machine,1010,7
2023-01-03,Line 1,Day,Stitching,1010,5
2023-01-03,Line 1,Day,Operator,1010,3
2023-01-03,Line 1,Night,Fabric,935,5
2023-01-03,Line 1,Night,Machine,935,6
2023-01-03,Line 1,Night,Stitching,935,4
2023-01-03,Line 1,Night,Operator,935,0
2023-01-03,Line 2,Day,Fabric,1150,11
2023-01-03,Line 2,Day,Machine,1150,5
2023-01-03,Line 2,Day,Stitching,1150,3
2023-01-03,Line 2,Day,Operator,1150,3
2023-01-03,Line 2,Night,Fabric,1031,13
2023-01-03,Line 2,Night,Machine,1031,7
2023-01-03,Line 2,Night,Stitching,1031,5
2023-01-03,Line 2,Night,Operator,1031,3
2023-01-03,Line 3,Day,Fabric,1035,6
2023-01-03,Line 3,Day,Machine,1035,4
2023-01-03,Line 3,Day,Stitching,1035,5
2023-01-03,Line 3,Day,Operator,1035,0
2023-01-03,Line 3,Night,Fabric,1069,5
2023-01-03,Line 3,Night,Machine,1069,6
2023-01-03,Line 3,Night,Stitching,1069,3
2023-01-03,Line 3,Night,Operator,1069,0
2023-01-03,Line 4,Day,Fabric,1034,16
2023-01-03,Line 4,Day,Machine,1034,7
2023-01-03,Line 4,Day,Stitching,1034,8
2023-01-03,Line 4,Day,Operator,1034,4
2023-01-03,Line 4,Night,Fabric,1134,9
2023-01-03,Line 4,Night,Machine,1134,10
2023-01-03,Line 4,Night,Stitching,1134,5
2023-01-03,Line 4,Night,Operator,1134,9
2023-01-03,Line 5,Day,Fabric,1005,13
2023-01-03,Line 5,Day,Machine,1005,6
2023-01-03,Line 5,Day,Stitching,1005,2
2023-01-03,Line 5,Day,Operator,1005,3
2023-01-03,Line 5,Night,Fabric,1049,9
2023-01-03,Line 5,Night,Machine,1049,5
2023-01-03,Line 5,Night,Stitching,1049,5
2023-01-03,Line 5,Night,Operator,1049,1
2023-01-03,Line 6,Day,Fabric,1162,13
2023-01-03,Line 6,Day,Machine,1162,3
2023-01-03,Line 6,Day,Stitching,1162,4
2023-01-03,Line 6,Day,Operator,1162,0
2023-01-03,Line 6,Night,Fabric,1147,12
2023-01-03,Line 6,Night,Machine,1147,3
2023-01-03,Line 6,Night,Stitching,1147,5
2023-01-03,Line 6,Night,Operator,1147,0
2023-01-03,Line 7,Day,Fabric,1099,10
2023-01-03,Line 7,Day,Machine,1099,4
2023-01-03,Line 7,Day,Stitching,1099,2
2023-01-03,Line 7,Day,Operator,1099,2
2023-01-03,Line 7,Night,Fabric,1199,7
2023-01-03,Line 7,Night,Machine,1199,6
2023-01-03,Line 7,Night,Stitching,1199,1
2023-01-03,Line 7,Night,Operator,1199,1
2023-01-03,Line 8,Day,Fabric,935,5
2023-01-03,Line 8,Day,Machine,935,7
2023-01-03,Line 8,Day,Stitching,935,2
2023-01-03,Line 8,Day,Operator,935,1
2023-01-03,Line 8,Night,Fabric,1016,14
